ïagno;rbd;dgv_rbd;nom_rbd;cod_reg_rbd;cod_pro_rbd;cod_com_rbd;nom_com_rbd;cod_depe;rural_rbd;pago_matricula;pago_mensual;ori_religiosa;ens_01;ens_02;ens_03;ens_04;ens_05;ens_06;ens_07;ens_08;ens_09
2013;1;9;LICEO POLITECNICO ARICA;15;151;15101;ARICA;2;0;Gratuito;Gratuito;2;463;510;563;610;663;863;0;0;0
2013;2;7;PARVULARIO LAS ESPIGUITAS;15;151;15101;ARICA;2;0;Gratuito;Gratuito;2;10;0;0;0;0;0;0;0;0
2013;3;5;ESC. PEDRO VICENTE GUTIERREZ TORRES;15;151;15101;ARICA;2;1;Gratuito;Gratuito;2;165;167;0;0;0;0;0;0;0
2013;4;3;LICEO OCTAVIO PALMA PEREZ;15;151;15101;ARICA;2;0;Gratuito;Gratuito;1;310;0;0;0;0;0;0;0;0
2013;5;1;JOVINA NARANJO FERNANDEZ;15;151;15101;ARICA;2;0;Gratuito;Gratuito;7;110;310;363;0;0;0;0;0;0
2013;7;8;L. POLI. ANTONIO VARAS DE LA BARRA;15;151;15101;ARICA;2;0;Gratuito;Gratuito;1;410;510;610;0;0;0;0;0;0
2013;8;6;COLEGIO INTEGRADO EDUARDO FREI MONTALVA;15;151;15101;ARICA;2;0;Gratuito;Gratuito;2;10;110;310;0;0;0;0;0;0
2013;9;4;ESCUELA REPUBLICA DE ISRAEL;15;151;15101;ARICA;2;0;Gratuito;Gratuito;2;10;110;0;0;0;0;0;0;0
2013;10;8;ESCUELA REPUBLICA DE FRANCIA;15;151;15101;ARICA;2;0;Gratuito;Gratuito;2;10;110;310;0;0;0;0;0;0
2013;11;6;ESC. GRAL. PEDRO LAGOS MARCHANT;15;151;15101;ARICA;2;0;Gratuito;Gratuito;1;10;110;0;0;0;0;0;0;0
2013;12;4;ESCUELA GRAL JOSE MIGUEL CARRERA;15;151;15101;ARICA;2;0;Gratuito;Gratuito;1;10;110;0;0;0;0;0;0;0
2013;13;2;ESCUELA MANUEL RODRIGUEZ ERDOYZA;15;151;15101;ARICA;2;0;Gratuito;Gratuito;1;10;110;0;0;0;0;0;0;0
2013;14;0;ESCUELA ROMULO J. PENA MATURANA;15;151;15101;ARICA;2;0;Gratuito;Gratuito;1;10;110;0;0;0;0;0;0;0
2013;15;9;LICEO ARTISTICO DR. JUAN NOE CREVANI;15;151;15101;ARICA;2;0;Gratuito;Gratuito;2;10;110;310;0;0;0;0;0;0
2013;16;7;ESCUELA REGIMIENTO RANCAGUA;15;151;15101;ARICA;2;0;Gratuito;Gratuito;1;10;110;0;0;0;0;0;0;0
2013;17;5;ESCUELA SUBTTE. LUIS CRUZ MARTINEZ;15;151;15101;ARICA;2;0;Gratuito;Gratuito;2;10;110;0;0;0;0;0;0;0
2013;18;3;ESC. COMTE. JUAN JOSE SAN MARTIN;15;151;15101;ARICA;2;0;Gratuito;Gratuito;2;10;110;0;0;0;0;0;0;0
2013;19;1;ESC. HUMBERTO VALENZUELA GARCIA;15;151;15101;ARICA;2;0;Gratuito;Gratuito;2;10;110;0;0;0;0;0;0;0
2013;20;5;ESCUELA TUCAPEL;15;151;15101;ARICA;2;0;Gratuito;Gratuito;1;10;110;0;0;0;0;0;0;0
2013;21;3;ESCUELA CARLOS GUIRAO MASSIF;15;151;15101;ARICA;2;0;Gratuito;Gratuito;1;10;110;0;0;0;0;0;0;0
2013;22;1;ESCUELA GABRIELA MISTRAL;15;151;15101;ARICA;2;0;Gratuito;Gratuito;1;10;110;0;0;0;0;0;0;0
2013;25;6;ESCUELA CENTENARIO;15;151;15101;ARICA;2;0;Gratuito;Gratuito;2;10;110;0;0;0;0;0;0;0
2013;26;4;ESCUELA REPUBLICA DE ARGENTINA;15;151;15101;ARICA;2;0;Gratuito;Gratuito;2;10;110;0;0;0;0;0;0;0
2013;27;2;ESCUELA ESMERALDA;15;151;15101;ARICA;2;0;Gratuito;Gratuito;2;10;110;0;0;0;0;0;0;0
2013;28;0;ESCUELA RICARDO SILVA ARRIAGADA;15;151;15101;ARICA;2;0;Gratuito;Gratuito;2;10;110;165;363;0;0;0;0;0
2013;29;9;ESCUELA AMERICA;15;151;15101;ARICA;2;0;Gratuito;Gratuito;1;10;110;0;0;0;0;0;0;0
2013;30;2;ESCUELA DR. RICARDO OLEA GUERRA;15;151;15101;ARICA;2;0;Gratuito;Gratuito;2;212;215;216;0;0;0;0;0;0
2013;31;0;ESCUELA DARIO SALAS DIAZ;15;151;15101;ARICA;2;1;Gratuito;Gratuito;1;10;110;0;0;0;0;0;0;0
2013;32;9;LICEO AGRICOLA JOSE ABELARDO NUNEZ M.;15;151;15101;ARICA;2;1;Gratuito;Gratuito;1;10;110;710;0;0;0;0;0;0
2013;33;7;ESCUELA CARLOS CONDELL DE LA HAZA;15;151;15101;ARICA;2;1;Gratuito;Gratuito;2;10;110;0;0;0;0;0;0;0
2013;35;3;ESCUELA GRAL. MANUEL BAQUEDANO;15;151;15101;ARICA;2;1;Gratuito;Gratuito;2;10;110;0;0;0;0;0;0;0
2013;36;1;ESCUELA IGNACIO CARRERA PINTO;15;151;15101;ARICA;2;1;Gratuito;Gratuito;1;10;110;0;0;0;0;0;0;0
2013;38;8;ESCUELA ESPAÃA;15;151;15101;ARICA;2;1;Gratuito;Gratuito;2;10;110;0;0;0;0;0;0;0
2013;39;6;ESCUELA PAMPA ALGODONAL;15;151;15101;ARICA;2;1;Gratuito;Gratuito;2;110;0;0;0;0;0;0;0;0
2013;41;8;ESCUELA VALLE DE CHACA;15;151;15101;ARICA;2;1;Gratuito;Gratuito;2;110;0;0;0;0;0;0;0;0
2013;42;6;ESCUELA MOLINOS LLUTA;15;151;15101;ARICA;2;1;Gratuito;Gratuito;1;110;0;0;0;0;0;0;0;0
2013;43;4;JARDIN INFANTIL CEPILLIN;15;151;15101;ARICA;3;0;Gratuito;Gratuito;1;10;0;0;0;0;0;0;0;0
2013;45;0;COLEGIO ITALIANO SANTA ANA;15;151;15101;ARICA;3;0;$1.000 a $10.000;Gratuito;2;10;110;310;0;0;0;0;0;0
2013;46;9;JARDIN INFANTIL SAN ANDRES;15;151;15101;ARICA;3;0;Gratuito;Gratuito;2;10;0;0;0;0;0;0;0;0
2013;49;3;JARDIN INFANTIL PADRE LUIS GALLARDO;15;151;15101;ARICA;3;0;Gratuito;Gratuito;2;10;0;0;0;0;0;0;0;0
2013;50;7;COLEGIO ADVENTISTA DE ARICA;15;151;15101;ARICA;3;0;$1.000 a $10.000;$1.000 a $10.000;7;110;310;0;0;0;0;0;0;0
2013;51;5;ESCUELA PARTICULAR REPUBLICA DEL ECUADOR;15;151;15101;ARICA;3;1;Gratuito;Gratuito;1;110;0;0;0;0;0;0;0;0
2013;52;3;LICEO DOMINGO SANTA MARIA;15;151;15101;ARICA;3;0;$1.000 a $10.000;$1.000 a $10.000;1;10;110;214;310;410;510;810;0;0
2013;55;8;JARDIN INFANTIL MONTESSORI GARDEN;15;151;15101;ARICA;3;0;Gratuito;$1.000 a $10.000;1;10;0;0;0;0;0;0;0;0
2013;56;6;COLEGIO SAN MARCOS DE ARICA;15;151;15101;ARICA;3;0;Gratuito;$50.001 a $100.000;2;10;110;310;0;0;0;0;0;0
2013;58;2;JARDIN INFANTIL PETETE J.M. BORGOÃÂO;15;151;15101;ARICA;3;0;Gratuito;Gratuito;2;10;0;0;0;0;0;0;0;0
2013;59;0;COLEGIO SAN JORGE;15;151;15101;ARICA;4;0;MÃ¡s de $100.000;MÃ¡s de $100.000;2;10;110;310;0;0;0;0;0;0
2013;60;4;COLEGIO ALEMAN DE ARICA;15;151;15101;ARICA;3;0;Gratuito;$10.001 a $25.000;1;10;110;310;0;0;0;0;0;0
2013;66;3;JARDIN INFANTIL PLUTO;15;151;15101;ARICA;3;0;Gratuito;Gratuito;2;10;0;0;0;0;0;0;0;0
2013;67;1;ABRAHAM LINCOLN SCHOOL;15;151;15101;ARICA;3;0;Gratuito;$25.001 a $50.000;2;10;110;310;0;0;0;0;0;0
2013;69;8;JUNIOR COLLEGE;15;151;15101;ARICA;4;0;MÃ¡s de $100.000;MÃ¡s de $100.000;1;10;110;310;0;0;0;0;0;0
2013;70;1;ESCUELA VALLE DE ESQUINA;15;151;15102;CAMARONES;2;1;Gratuito;Gratuito;7;110;0;0;0;0;0;0;0;0
2013;72;8;LICEO  VALLE DE CODPA;15;151;15102;CAMARONES;2;1;Gratuito;Gratuito;1;110;710;0;0;0;0;0;0;0
2013;73;6;ESCUELA VALLE DE COBIJA;15;151;15102;CAMARONES;2;1;Gratuito;Gratuito;1;110;0;0;0;0;0;0;0;0
2013;74;4;ESCUELA VALLE DE CAMARONES;15;151;15102;CAMARONES;2;1;Gratuito;Gratuito;2;110;0;0;0;0;0;0;0;0
2013;75;2;ESCUELA VALLE DE GUANACAGUA;15;151;15102;CAMARONES;2;1;Gratuito;Gratuito;2;110;0;0;0;0;0;0;0;0
2013;76;0;ESCUELA VALLE DE CUYA;15;151;15102;CAMARONES;2;1;Gratuito;Gratuito;2;110;0;0;0;0;0;0;0;0
2013;78;7;LICEO GRANADEROS;15;152;15201;PUTRE;2;1;Gratuito;Gratuito;7;10;110;610;710;0;0;0;0;0
2013;79;5;ESCUELA EL MARQUEZ;15;152;15201;PUTRE;2;1;Gratuito;Gratuito;7;110;0;0;0;0;0;0;0;0
2013;81;7;ESCUELA PAYACHATAS;15;152;15201;PUTRE;2;1;Gratuito;Gratuito;7;110;0;0;0;0;0;0;0;0
2013;82;5;ESCUELA SAN FRANCISCO DE ASIS;15;152;15201;PUTRE;2;1;Gratuito;Gratuito;2;110;0;0;0;0;0;0;0;0
2013;83;3;ESCUELA COTA COTANI;15;152;15201;PUTRE;2;1;Gratuito;Gratuito;2;110;0;0;0;0;0;0;0;0
2013;84;1;ESCUELA LOS ALAMOS;15;152;15201;PUTRE;2;1;Gratuito;Gratuito;2;110;0;0;0;0;0;0;0;0
2013;86;8;ESCUELA SAN SANTIAGO DE BELEN;15;152;15201;PUTRE;2;1;Gratuito;Gratuito;2;110;0;0;0;0;0;0;0;0
2013;87;6;ESCUELA ANCOLACANE;15;152;15202;GENERAL LAGOS;2;1;Gratuito;Gratuito;2;110;0;0;0;0;0;0;0;0
2013;88;4;ESCUELA ALCERRECA;15;152;15202;GENERAL LAGOS;2;1;Gratuito;Gratuito;2;110;0;0;0;0;0;0;0;0
2013;89;2;ESCUELA HUMAPALCA;15;152;15202;GENERAL LAGOS;2;1;Gratuito;Gratuito;2;110;0;0;0;0;0;0;0;0
2013;90;6;ESCUELA INTERNADO VISVIRI;15;152;15202;GENERAL LAGOS;2;1;Gratuito;Gratuito;2;110;0;0;0;0;0;0;0;0
2013;91;4;ESCUELA COSAPILLA;15;152;15202;GENERAL LAGOS;2;1;Gratuito;Gratuito;2;110;0;0;0;0;0;0;0;0
2013;92;2;ESCUELA CHISLLUMA;15;152;15202;GENERAL LAGOS;2;1;Gratuito;Gratuito;2;110;0;0;0;0;0;0;0;0
2013;93;0;ESCUELA CHUJLLUTA;15;152;15202;GENERAL LAGOS;2;1;Gratuito;Gratuito;2;110;0;0;0;0;0;0;0;0
2013;94;9;ESCUELA GUACOYO;15;152;15202;GENERAL LAGOS;2;1;Gratuito;Gratuito;2;110;0;0;0;0;0;0;0;0
2013;95;7;ESCUELA COLPITAS;15;152;15202;GENERAL LAGOS;2;1;Gratuito;Gratuito;2;110;0;0;0;0;0;0;0;0
2013;97;3;INST. COM. DE IQUIQUE BALDOMERO WOLNITZKY;1;11;1101;IQUIQUE;1;0;$1.000 a $10.000;Gratuito;1;410;463;0;0;0;0;0;0;0
2013;102;3;ESC.EDUC.ESPECIAL FLOR DEL INCA;1;11;1101;IQUIQUE;1;0;Gratuito;Gratuito;1;211;212;215;216;0;0;0;0;0
2013;103;1;ESC.EDUC.GRAL.BAS.Y DES.ART.VIOLETA PARRA;1;11;1101;IQUIQUE;1;0;Gratuito;Gratuito;1;110;310;0;0;0;0;0;0;0
2013;105;8;CENTRO DE CAPACITACION LABORAL;1;11;1101;IQUIQUE;1;0;Gratuito;Gratuito;1;211;212;213;215;216;217;0;0;0
2013;106;6;INSTITUTO DEL MAR ALMIRANTE CARLOS CONDEL;1;11;1101;IQUIQUE;5;0;Gratuito;Gratuito;2;110;310;510;810;0;0;0;0;0
2013;107;4;LICEO LIBERT. GRAL.BERNARDO OÃÂ´HIGGINS;1;11;1101;IQUIQUE;1;0;$1.000 a $10.000;Gratuito;1;110;310;0;0;0;0;0;0;0
2013;108;2;LICEO POLITEC. JOSE GUTIERREZ DE LA FUEN;1;11;1101;IQUIQUE;1;0;$1.000 a $10.000;Gratuito;2;510;610;0;0;0;0;0;0;0
2013;109;0;LICEO ELENA DUVAUCHELLE CABEZON;1;11;1101;IQUIQUE;1;0;$1.000 a $10.000;Gratuito;1;310;410;510;610;0;0;0;0;0
2013;110;4;LICEO BICENTENARIO DOMINGO SANTA MARIA DE IQQ.;1;11;1101;IQUIQUE;1;0;Gratuito;Gratuito;1;10;110;310;0;0;0;0;0;0
2013;111;2;ESCUELA GABRIELA MISTRAL;1;11;1101;IQUIQUE;1;0;Gratuito;Gratuito;1;10;110;0;0;0;0;0;0;0
2013;112;0;ESCUELA EDUARDO LLANOS;1;11;1101;IQUIQUE;1;0;Gratuito;Gratuito;1;10;110;0;0;0;0;0;0;0
2013;113;9;ESCUELA ALMIRANTE PATRICIO LYNCH;1;11;1101;IQUIQUE;1;0;Gratuito;Gratuito;1;10;110;0;0;0;0;0;0;0
2013;114;7;ESCUELA PLACIDO VILLARROEL;1;11;1101;IQUIQUE;1;0;Gratuito;Sin informaciÃ³n;7;10;110;0;0;0;0;0;0;0
2013;116;3;COLEGIO REPUBLICA DE CROACIA;1;11;1101;IQUIQUE;1;0;Gratuito;Gratuito;2;10;110;0;0;0;0;0;0;0
2013;117;1;ESCUELA PAULA JARAQUEMADA ALQUIZAR;1;11;1101;IQUIQUE;1;0;Gratuito;Gratuito;2;10;110;214;0;0;0;0;0;0
2013;119;8;ESCUELA CENTENARIO;1;11;1101;IQUIQUE;1;0;Gratuito;Gratuito;1;10;110;214;0;0;0;0;0;0
2013;122;8;ESCUELA THILDA PORTILLO OLIVARES;1;11;1101;IQUIQUE;1;0;Gratuito;Gratuito;2;10;110;0;0;0;0;0;0;0
2013;123;6;COLEGIO ESPANA;1;11;1101;IQUIQUE;1;0;Gratuito;Gratuito;1;10;110;214;0;0;0;0;0;0
2013;124;4;LICEO LUIS CRUZ MARTINEZ;1;11;1101;IQUIQUE;1;0;$1.000 a $10.000;Gratuito;1;310;510;610;0;0;0;0;0;0
2013;125;2;ESCUELA PROFESOR MANUEL CASTRO RAMOS;1;11;1101;IQUIQUE;1;0;Gratuito;Gratuito;2;10;110;310;0;0;0;0;0;0
2013;126;0;COLEGIO REPUBLICA DE ITALIA;1;11;1101;IQUIQUE;1;0;Gratuito;Gratuito;1;10;110;310;0;0;0;0;0;0
2013;127;9;LICEO MARIA AUXILIADORA;1;11;1101;IQUIQUE;3;0;Gratuito;$25.001 a $50.000;2;110;310;0;0;0;0;0;0;0
2013;129;5;LICEO SUPERIOR GABRIELA MISTRAL;1;11;1101;IQUIQUE;3;0;$1.000 a $10.000;$10.001 a $25.000;2;10;110;310;0;0;0;0;0;0
2013;130;9;COLEGIO NORTH COLLEGE;1;11;1101;IQUIQUE;3;0;$1.000 a $10.000;$25.001 a $50.000;1;110;310;0;0;0;0;0;0;0
2013;131;7;LICEO PARTICULAR MIXTO ESCASCE;1;11;1101;IQUIQUE;3;0;Gratuito;$10.001 a $25.000;1;110;310;0;0;0;0;0;0;0
2013;132;5;LICEO ACADEMIA IQUIQUE;1;11;1101;IQUIQUE;3;0;$1.000 a $10.000;$50.001 a $100.000;1;10;110;310;0;0;0;0;0;0
2013;133;3;COLEGIO ADVENTISTA DE IQUIQUE;1;11;1101;IQUIQUE;3;0;$1.000 a $10.000;$25.001 a $50.000;7;110;310;0;0;0;0;0;0;0
2013;134;1;LICEO ATENEA;1;11;1101;IQUIQUE;3;0;Gratuito;$10.001 a $25.000;1;110;310;0;0;0;0;0;0;0
2013;136;8;J.  I.  CAPULLITO;1;11;1101;IQUIQUE;4;0;Gratuito;$25.001 a $50.000;2;10;0;0;0;0;0;0;0;0
2013;139;2;JARDIN INFANTIL CONEJITO;1;11;1101;IQUIQUE;3;0;Sin informaciÃ³n;Sin informaciÃ³n;9;10;0;0;0;0;0;0;0;0
2013;144;9;COLEGIO IQUIQUE YOUNG SCHOOL;1;11;1101;IQUIQUE;3;0;Gratuito;$10.001 a $25.000;2;110;310;0;0;0;0;0;0;0
2013;154;6;ESCUELA BASICA FRONTERIZA;1;14;1404;HUARA;2;1;Gratuito;Gratuito;1;110;0;0;0;0;0;0;0;0
2013;156;2;ESCUELA PISAGUA;1;14;1404;HUARA;2;1;Gratuito;Gratuito;1;10;110;0;0;0;0;0;0;0
2013;158;9;ESCUELA CHIAPA;1;14;1404;HUARA;2;1;Gratuito;Gratuito;2;110;0;0;0;0;0;0;0;0
2013;159;7;ESCUELA JAINA;1;14;1404;HUARA;2;1;Gratuito;Gratuito;2;110;0;0;0;0;0;0;0;0
2013;160;0;ESCUELA PACHICA;1;14;1404;HUARA;2;1;Gratuito;Gratuito;7;110;0;0;0;0;0;0;0;0
2013;161;9;LICEO DE HUARA;1;14;1404;HUARA;2;1;Gratuito;Gratuito;1;10;110;310;410;0;0;0;0;0
2013;162;7;ESCUELA SIBAYA;1;14;1404;HUARA;2;1;Gratuito;Gratuito;3;110;0;0;0;0;0;0;0;0
2013;165;1;ESCUELA CHUSMIZA;1;14;1404;HUARA;2;1;Gratuito;Gratuito;3;110;0;0;0;0;0;0;0;0
2013;167;8;ESCUELA CAMINA;1;14;1402;CAMINA;2;1;Gratuito;Gratuito;1;10;110;0;0;0;0;0;0;0
2013;168;6;ESCUELA CUISAMA;1;14;1402;CAMINA;2;1;Gratuito;Gratuito;1;110;0;0;0;0;0;0;0;0
2013;169;4;ESCUELA QUISTAGAMA;1;14;1402;CAMINA;2;1;Gratuito;Gratuito;2;110;0;0;0;0;0;0;0;0
2013;170;8;ESCUELA NAMA;1;14;1402;CAMINA;2;1;Gratuito;Gratuito;1;110;0;0;0;0;0;0;0;0
2013;171;6;ESCUELA APAMILCA;1;14;1402;CAMINA;2;1;Gratuito;Gratuito;1;110;0;0;0;0;0;0;0;0
2013;172;4;ESCUELA CHAPIQUILTA;1;14;1402;CAMINA;2;1;Gratuito;Gratuito;1;110;0;0;0;0;0;0;0;0
2013;173;2;ESCUELA MOQUELLA;1;14;1402;CAMINA;2;1;Gratuito;Gratuito;1;110;0;0;0;0;0;0;0;0
2013;174;0;ESCUELA FRANCIA;1;14;1402;CAMINA;2;1;Gratuito;Gratuito;1;110;0;0;0;0;0;0;0;0
2013;175;9;ESCUELA YALA YALA;1;14;1402;CAMINA;2;1;Gratuito;Gratuito;2;110;0;0;0;0;0;0;0;0
2013;177;5;ESCUELA BASICA CARIQUIMA;1;14;1403;COLCHANE;2;1;Gratuito;Gratuito;3;110;0;0;0;0;0;0;0;0
2013;178;3;LICEO TECNICO PROFESIONAL COLCHANE;1;14;1403;COLCHANE;2;1;Gratuito;Gratuito;3;10;110;310;510;610;0;0;0;0
2013;179;1;ESCUELA BASICA MAUQUE;1;14;1403;COLCHANE;2;1;Gratuito;Gratuito;2;110;0;0;0;0;0;0;0;0
2013;185;6;ESCUELA BASICA PISIGA-CHOQUE;1;14;1403;COLCHANE;2;1;Gratuito;Gratuito;3;110;0;0;0;0;0;0;0;0
2013;186;4;ESCUELA BASICA ENQUELGA;1;14;1403;COLCHANE;2;1;Gratuito;Gratuito;3;110;0;0;0;0;0;0;0;0
2013;187;2;ESCUELA VERTIENTE DEL SABER;1;14;1405;PICA;2;0;Gratuito;Gratuito;2;10;110;0;0;0;0;0;0;0
2013;188;0;ESC. MATILLA DE NUEVA EXTREMADURA;1;14;1405;PICA;2;1;Gratuito;Gratuito;1;10;110;0;0;0;0;0;0;0
2013;191;0;LIC. ALCDE.SERGIO GONZALEZ GUTIERREZ;1;14;1401;POZO ALMONTE;1;1;$1.000 a $10.000;Gratuito;7;310;363;410;510;610;0;0;0;0
2013;192;9;ESCUELA BASICA MAMINA;1;14;1401;POZO ALMONTE;1;1;Gratuito;Gratuito;2;10;110;0;0;0;0;0;0;0
2013;193;7;ESCUELA BASICA POZO ALMONTE;1;14;1401;POZO ALMONTE;1;1;Gratuito;Gratuito;1;10;110;0;0;0;0;0;0;0
2013;195;3;ESCUELA BASICA LA TIRANA;1;14;1401;POZO ALMONTE;1;1;Gratuito;Gratuito;2;10;110;0;0;0;0;0;0;0
2013;196;1;ESCUELA BASICA HUATACONDO;1;14;1401;POZO ALMONTE;1;1;Gratuito;Gratuito;2;110;0;0;0;0;0;0;0;0
2013;198;8;ESCUELA BASICA LA HUAYCA;1;14;1401;POZO ALMONTE;1;1;Gratuito;Gratuito;2;110;0;0;0;0;0;0;0;0
2013;199;6;LICEO DOMINGO LATRILLE LASTAUNOU;2;23;2301;TOCOPILLA;2;0;$1.000 a $10.000;Gratuito;1;165;310;363;0;0;0;0;0;0
2013;200;3;LICEO POLITECNICO DIEGO PORTALES P.;2;23;2301;TOCOPILLA;2;0;$1.000 a $10.000;Gratuito;1;410;510;610;0;0;0;0;0;0
2013;201;1;ESCUELA CARLOS CONDELL DE LA HAZA;2;23;2301;TOCOPILLA;2;0;Gratuito;Gratuito;2;10;110;0;0;0;0;0;0;0
2013;203;8;ESCUELA PABLO NERUDA;2;23;2301;TOCOPILLA;2;0;Gratuito;Gratuito;7;10;110;299;0;0;0;0;0;0
2013;204;6;ESCUELA L.GRAL.BERNARDO OÃÂ´HIGGINS R.;2;23;2301;TOCOPILLA;2;0;Gratuito;Gratuito;1;10;110;0;0;0;0;0;0;0
2013;205;4;ESCUELA ARTURO PRAT CHACON;2;23;2301;TOCOPILLA;2;0;Gratuito;Gratuito;2;10;110;0;0;0;0;0;0;0
2013;206;2;ESCUELA ESTADOS UNIDOS DE NORTEAMERICA;2;23;2301;TOCOPILLA;2;0;Gratuito;Gratuito;2;10;110;0;0;0;0;0;0;0
2013;207;0;ESC. ESPECIAL PEDRO AGUIRRE CERDA;2;23;2301;TOCOPILLA;2;0;Gratuito;Gratuito;7;212;0;0;0;0;0;0;0;0
2013;208;9;COLEGIO SAGRADA FAMILIA;2;23;2301;TOCOPILLA;3;0;Gratuito;$10.001 a $25.000;2;10;110;310;0;0;0;0;0;0
2013;210;0;ESCUELA ARTURO PEREZ CANTO;2;23;2302;MARIA ELENA;2;0;Gratuito;Gratuito;7;10;110;0;0;0;0;0;0;0
2013;211;9;LICEO  H.C. T.P.  MARIA ELENA;2;23;2302;MARIA ELENA;2;0;$1.000 a $10.000;Gratuito;1;310;410;510;0;0;0;0;0;0
2013;214;3;ESCUELA IGNACIO CARRERA PINTO;2;23;2302;MARIA ELENA;2;1;Gratuito;Gratuito;1;110;0;0;0;0;0;0;0;0
2013;217;8;LICEO LUIS CRUZ MARTINEZ;2;22;2201;CALAMA;1;0;$1.000 a $10.000;Gratuito;1;310;0;0;0;0;0;0;0;0
2013;218;6;LICEO FRANCISCO DE AGUIRRE;2;22;2201;CALAMA;1;0;$1.000 a $10.000;Gratuito;2;310;0;0;0;0;0;0;0;0
2013;219;4;LICEO POLITECNICO CESAREO AGUIRRE G.;2;22;2201;CALAMA;1;0;$10.001 a $25.000;Gratuito;2;299;510;610;0;0;0;0;0;0
2013;220;8;LICEO MINERO AMERICA;2;22;2201;CALAMA;1;0;$1.000 a $10.000;Gratuito;1;510;0;0;0;0;0;0;0;0
2013;222;4;CENTRO EDUC.INTEGRAL DE ADULTOS C.E.I.A;2;22;2201;CALAMA;1;0;$1.000 a $10.000;Gratuito;1;165;363;0;0;0;0;0;0;0
2013;223;2;ESCUELA CLAUDIO ARRAU;2;22;2201;CALAMA;1;0;Gratuito;Gratuito;2;110;0;0;0;0;0;0;0;0
2013;224;0;ESCUELA GRECIA;2;22;2201;CALAMA;1;0;Gratuito;Gratuito;2;110;0;0;0;0;0;0;0;0
2013;225;9;ESCUELA REPUBLICA DE BOLIVIA;2;22;2201;CALAMA;1;0;Gratuito;Gratuito;2;110;0;0;0;0;0;0;0;0
2013;226;7;ESCUELA BASICA EMILIO SOTOMAYOR;2;22;2201;CALAMA;1;0;Gratuito;Gratuito;1;110;0;0;0;0;0;0;0;0
2013;227;5;ESCUELA BASICA PRESIDENTE BALMACEDA;2;22;2201;CALAMA;1;0;Gratuito;Gratuito;2;110;0;0;0;0;0;0;0;0
2013;228;3;ESCUELA BASICA VADO DE TOPATER;2;22;2201;CALAMA;1;0;Gratuito;Gratuito;2;110;0;0;0;0;0;0;0;0
2013;229;1;ESCUELA REPUBLICA DE CHILE;2;22;2201;CALAMA;1;0;Gratuito;Gratuito;1;110;0;0;0;0;0;0;0;0
2013;230;5;ESCUELA BASICA ANDRES BELLO;2;22;2201;CALAMA;1;0;Gratuito;Gratuito;2;110;0;0;0;0;0;0;0;0
2013;231;3;ESCUELA BASICA JOHN FITZGERALD KENNEDY;2;22;2201;CALAMA;1;0;Gratuito;Gratuito;2;110;0;0;0;0;0;0;0;0
2013;232;1;ESCUELA BASICA PEDRO VERGARA KELLER;2;22;2201;CALAMA;1;0;Gratuito;Gratuito;2;110;0;0;0;0;0;0;0;0
2013;236;4;ESCUELA DE PARVULOS LAS ABEJITAS;2;22;2201;CALAMA;1;0;Gratuito;Gratuito;2;10;0;0;0;0;0;0;0;0
2013;237;2;ESCUELA DE PARVULOS LLAMITO BLANCO;2;22;2201;CALAMA;1;0;Gratuito;Gratuito;2;10;0;0;0;0;0;0;0;0
2013;238;0;ESCUELA DIFERENCIAL LOA;2;22;2201;CALAMA;1;0;Gratuito;Gratuito;2;212;215;0;0;0;0;0;0;0
2013;239;9;ESCUELA BASICA 21 DE MAYO;2;22;2201;CALAMA;1;0;Gratuito;Gratuito;1;110;0;0;0;0;0;0;0;0
2013;240;2;ESCUELA BASICA REPUBLICA DE FRANCIA;2;22;2201;CALAMA;1;0;Gratuito;Gratuito;2;110;0;0;0;0;0;0;0;0
2013;241;0;ESCUELA PARVULARIA LAS ARDILLAS;2;22;2201;CALAMA;1;0;Gratuito;Gratuito;1;10;0;0;0;0;0;0;0;0
2013;243;7;ESCUELA BASICA PUKARA;2;22;2201;CALAMA;1;1;Gratuito;Gratuito;2;110;0;0;0;0;0;0;0;0
2013;244;5;ESCUELA DE PARVULOS LOS ENANITOS;2;22;2201;CALAMA;1;0;Gratuito;Gratuito;7;10;0;0;0;0;0;0;0;0
2013;245;3;ESCUELA DE PARVULOS PAPELUCHO;2;22;2201;CALAMA;1;0;Gratuito;Gratuito;1;10;0;0;0;0;0;0;0;0
2013;246;1;ESCUELA BASICA SENORA DE LA CANDELARIA;2;22;2201;CALAMA;1;1;Gratuito;Gratuito;2;110;0;0;0;0;0;0;0;0
2013;248;8;ESCUELA BASICA SAN JOSE;2;22;2201;CALAMA;1;1;Gratuito;Gratuito;2;110;0;0;0;0;0;0;0;0
2013;252;6;ESCUELA BASICA SAN FRANCISCO;2;22;2201;CALAMA;1;1;Gratuito;Gratuito;2;110;0;0;0;0;0;0;0;0
2013;253;4;COLEGIO ADVENTISTA DE CALAMA;2;22;2201;CALAMA;3;0;$1.000 a $10.000;$25.001 a $50.000;3;10;110;310;0;0;0;0;0;0
2013;254;2;FUNDACION EDUC.COLEGIO NUESTRA SRA.DE AYQUINA;2;22;2201;CALAMA;3;0;$1.000 a $10.000;$25.001 a $50.000;2;110;310;0;0;0;0;0;0;0
